CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,MAS,PAN_PRI,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,730,1,1,66,15,1,66,9,19,157,2,2,3,2,4,2,348,1,5,354,597
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,731,2,2,82,14,4,124,20,10,193,0,4,12,0,0,0,463,0,11,474,790
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,732,2,2,119,30,3,122,24,24,281,8,10,13,0,4,4,642,0,28,670,1184
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,733,2,2,112,36,6,119,30,36,333,7,11,14,0,10,2,716,2,24,742,1211
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,734,2,2,244,38,7,70,15,30,138,7,6,8,1,2,0,566,0,17,583,1158
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,735,1,1,64,20,3,85,6,11,133,3,1,3,1,2,0,332,0,9,341,614
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,736,2,2,140,50,5,99,21,17,222,7,20,12,1,2,3,599,0,15,614,1216
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,737,2,2,54,20,5,64,17,16,145,9,5,6,2,7,1,351,1,21,373,842
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,738,2,2,91,32,3,35,15,25,165,10,2,7,0,0,1,386,1,12,399,848
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,739,1,1,59,10,0,70,11,8,111,2,10,4,0,0,0,285,0,8,293,647
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,740,2,2,114,47,3,110,26,23,167,8,8,16,0,6,2,530,2,15,547,1119
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,741,2,2,43,26,5,71,11,18,118,2,8,8,0,4,0,314,0,14,328,786
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,893,2,2,87,29,1,92,6,2,143,2,3,5,0,3,1,374,1,7,382,774
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,894,1,1,41,10,2,73,14,6,128,0,0,0,0,0,0,274,0,19,293,497
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,895,1,1,52,12,2,54,12,23,103,6,8,8,0,0,0,280,0,21,301,529
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,896,1,1,59,18,2,73,11,19,132,3,4,7,1,6,3,338,0,18,356,643
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,897,2,2,63,25,0,68,17,22,146,2,6,5,0,2,0,356,0,21,377,782
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,898,1,1,40,14,0,48,14,19,100,2,5,2,3,2,3,252,0,11,263,517
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,899,1,1,40,15,0,48,13,19,100,2,4,2,3,3,3,252,0,12,264,507
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,900,1,1,26,6,4,15,3,11,59,4,0,2,0,1,1,132,0,5,137,263
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,901,1,1,33,22,0,53,12,15,112,2,2,6,1,1,2,261,0,4,265,465
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,902,1,1,38,15,4,54,14,16,103,3,4,3,1,2,0,257,0,18,275,629
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,903,1,1,55,17,4,19,7,10,70,3,8,8,1,1,0,203,0,12,215,402
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,904,1,1,51,13,3,50,17,5,68,4,1,4,0,3,0,219,0,5,224,451
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,905,1,1,30,8,3,22,4,9,69,1,0,4,0,0,2,152,0,7,159,280
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,906,1,1,29,12,0,30,8,11,74,2,9,11,0,0,0,186,0,8,194,382
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,907,1,1,40,21,1,46,19,9,91,3,8,3,0,2,1,244,0,16,260,459
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,908,1,1,46,13,2,33,7,8,68,0,2,2,0,1,1,183,0,7,190,411
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,909,1,1,43,20,2,38,15,14,124,2,4,5,0,2,4,273,0,10,283,504
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,910,1,1,93,17,1,11,4,12,48,3,6,2,0,0,0,197,0,7,204,393
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,911,1,1,63,27,3,21,4,18,42,2,5,3,0,0,1,189,0,6,195,423
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,912,1,1,29,9,2,80,11,9,105,2,4,5,0,2,2,260,0,6,266,479
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,913,1,1,55,14,2,50,3,7,65,2,2,1,1,0,3,205,0,5,210,417
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,914,1,1,168,29,5,34,9,31,81,2,12,6,0,1,1,379,2,7,388,928
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,915,1,1,77,14,5,17,3,16,57,3,4,2,0,1,2,201,1,6,208,573
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,916,1,1,36,12,0,53,8,6,88,5,9,9,2,7,1,236,0,7,243,454
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,917,1,1,52,25,4,49,12,14,99,5,6,4,2,0,1,273,0,10,283,549
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,918,1,1,24,9,0,22,4,12,52,3,3,2,0,0,1,132,1,3,136,335
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,919,1,1,58,20,3,41,10,15,54,3,2,1,1,3,2,213,0,7,220,551
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,920,3,3,114,19,2,60,25,16,173,3,4,15,10,5,5,451,2,16,469,662
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,921,1,1,57,11,2,30,7,13,55,2,6,2,0,1,1,187,0,8,195,335
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,1075,3,3,353,67,15,140,21,81,370,12,16,17,0,6,0,1098,1,29,1128,1961
3,23,QUINTANA ROO,10,PLAYA DEL CARMEN,8,SOLIDARIDAD,1076,4,4,305,67,9,230,49,71,507,16,14,23,1,6,1,1299,1,50,1350,2354
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,182,3,3,255,262,15,108,16,75,336,42,33,16,1,3,2,1164,0,25,1189,2058
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,183,3,3,175,241,4,130,22,61,438,49,37,16,1,7,5,1186,2,54,1242,2139
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,184,3,3,201,166,12,148,10,50,374,49,41,18,4,16,8,1097,0,43,1140,1961
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,185,4,4,198,231,26,221,33,59,604,47,31,28,3,16,3,1500,0,50,1550,2424
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,186,2,2,86,121,4,78,14,36,230,27,19,12,2,9,4,642,0,21,663,990
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,187,3,3,155,154,10,204,22,36,467,63,24,21,2,17,5,1180,2,43,1225,1909
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,188,3,3,161,191,5,187,30,41,423,64,17,21,2,13,8,1163,0,31,1194,2081
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,189,3,3,194,170,8,174,31,37,386,51,35,25,2,8,5,1126,0,34,1160,1969
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,190,3,3,137,188,4,133,27,48,381,38,29,28,4,11,7,1035,0,32,1067,1764
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,191,2,2,126,177,6,63,12,41,197,27,16,8,0,3,0,676,1,15,692,1099
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,192,4,4,175,253,11,73,19,71,325,18,27,31,1,8,0,1012,0,40,1052,1575
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,193,3,3,151,205,20,106,12,30,314,44,30,25,2,3,2,944,1,30,975,1597
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,194,3,3,142,161,6,95,15,41,331,68,23,20,2,10,3,917,0,35,952,1558
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,195,22,22,1216,1356,59,1155,163,455,3290,432,180,156,16,95,32,8605,8,222,8835,16033
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,196,10,10,650,654,28,533,83,217,1425,193,89,92,5,30,11,4010,2,137,4149,6806
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,197,3,3,204,232,10,133,23,82,425,60,26,16,7,6,7,1231,0,44,1275,2107
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,198,4,4,215,255,13,133,39,72,463,84,38,29,1,6,5,1353,0,42,1395,2378
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,199,4,4,396,332,37,163,19,69,448,51,54,26,2,18,4,1619,0,38,1657,2780
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,200,5,5,394,363,23,248,34,113,737,95,57,43,2,18,4,2131,0,56,2187,3701
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,201,4,4,205,322,5,246,17,53,490,57,47,40,5,10,8,1505,0,50,1555,2342
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,202,4,4,201,247,8,213,26,72,532,70,38,35,2,13,3,1460,2,55,1517,2367
3,23,QUINTANA ROO,11,COZUMEL,2,COZUMEL,203,16,16,1014,1077,53,877,141,315,2428,332,180,132,11,58,21,6639,5,201,6845,11546
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,742,1,1,42,19,4,119,12,10,154,6,4,5,3,6,3,387,0,12,399,746
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,743,1,1,69,14,5,52,9,16,111,6,3,4,0,2,1,292,0,16,308,566
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,744,2,2,67,26,2,128,24,12,177,6,3,5,2,4,4,460,0,20,480,864
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,745,2,2,57,17,3,126,24,17,187,3,3,18,3,8,2,468,0,19,487,843
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,746,2,2,76,20,1,174,25,21,299,6,10,13,0,5,3,653,0,20,673,1224
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,747,1,1,49,14,4,72,18,20,123,4,8,3,0,3,3,321,0,15,336,607
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,748,2,2,103,39,3,122,19,19,221,7,9,18,2,5,2,569,0,27,596,1079
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,749,1,1,21,16,0,36,8,2,78,2,1,4,0,0,0,168,0,6,174,348
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,750,1,1,44,27,0,65,18,7,79,3,8,5,0,1,2,259,0,10,269,527
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,751,1,1,36,19,0,48,3,12,69,1,5,7,5,1,0,206,0,7,213,399
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,752,1,1,47,21,3,76,21,20,164,2,5,1,0,4,0,364,1,14,379,693
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,753,2,2,75,37,5,114,14,22,180,11,12,11,0,3,2,486,0,20,506,890
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,754,1,1,39,10,3,33,5,4,112,3,2,5,0,3,0,219,1,7,227,456
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,755,1,1,55,20,1,18,7,11,69,1,2,3,1,1,3,192,0,10,202,350
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,756,1,1,33,12,5,60,11,10,82,2,4,5,1,3,0,228,1,18,247,553
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,757,1,1,66,17,3,41,8,18,121,7,7,7,0,0,0,295,0,16,311,698
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,758,1,1,48,11,4,20,7,19,66,6,5,5,0,1,0,192,0,10,202,458
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,759,2,2,206,47,12,55,15,42,146,7,3,14,2,1,3,553,1,27,581,1098
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,760,1,1,48,17,5,25,4,23,94,5,3,4,0,3,1,232,0,9,241,572
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,761,1,1,34,14,0,35,7,7,89,6,4,6,0,1,0,203,0,14,217,500
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,762,1,1,47,12,4,25,9,13,79,6,0,0,0,0,0,195,0,0,195,721
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,763,1,1,96,16,1,10,3,11,57,1,2,4,0,0,0,201,0,4,205,448
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,764,2,2,284,35,8,13,5,29,61,2,5,5,0,1,0,448,0,9,457,913
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,765,2,2,355,44,8,19,5,31,100,4,13,7,0,0,2,588,2,9,599,1239
3,23,QUINTANA ROO,11,COZUMEL,8,SOLIDARIDAD,766,4,4,718,141,8,149,23,95,358,14,32,18,3,6,4,1569,7,47,1623,2939
3,23,QUINTANA ROO,12,TULUM,9,TULUM,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
3,23,QUINTANA ROO,12,TULUM,9,TULUM,211,6,6,41,107,10,141,96,530,1158,22,1,9,3,1,2,2121,3,113,2237,2377
3,23,QUINTANA ROO,12,TULUM,9,TULUM,214,1,1,1,3,2,34,8,68,57,7,0,4,0,0,1,185,0,16,201,337
3,23,QUINTANA ROO,12,TULUM,9,TULUM,923,3,3,38,24,12,178,75,258,395,14,1,15,1,10,7,1028,2,60,1090,1818
3,23,QUINTANA ROO,12,TULUM,9,TULUM,924,11,11,290,111,35,531,279,1126,1847,50,10,57,4,19,26,4385,1,188,4574,7706
3,23,QUINTANA ROO,12,TULUM,9,TULUM,925,1,1,43,18,8,41,15,97,128,4,1,2,0,1,1,359,0,10,369,692
3,23,QUINTANA ROO,12,TULUM,9,TULUM,926,2,2,19,7,11,81,40,171,240,8,0,8,2,4,5,596,0,49,645,1014
3,23,QUINTANA ROO,12,TULUM,9,TULUM,927,1,1,30,13,2,26,14,67,95,5,3,4,0,0,1,260,0,13,273,433
3,23,QUINTANA ROO,12,TULUM,9,TULUM,928,2,2,13,6,2,113,31,167,218,8,0,15,1,1,1,576,0,22,598,915
3,23,QUINTANA ROO,12,TULUM,9,TULUM,929,2,2,46,17,6,84,29,194,260,5,0,7,0,2,1,651,0,31,682,1077
3,23,QUINTANA ROO,12,TULUM,9,TULUM,930,1,1,15,7,5,37,18,76,125,5,0,10,0,2,1,301,0,23,324,527
3,23,QUINTANA ROO,12,TULUM,9,TULUM,931,1,1,12,8,5,78,21,150,163,2,0,6,0,1,0,446,1,22,469,733
3,23,QUINTANA ROO,12,TULUM,9,TULUM,932,1,1,12,5,0,34,18,70,133,6,0,1,0,2,0,281,0,22,303,482
3,23,QUINTANA ROO,12,TULUM,9,TULUM,933,1,1,12,7,4,55,20,106,152,3,0,6,2,0,0,367,2,20,389,632
3,23,QUINTANA ROO,12,TULUM,9,TULUM,934,1,1,19,8,4,50,17,96,133,11,0,5,0,1,1,345,2,23,370,621
3,23,QUINTANA ROO,12,TULUM,9,TULUM,935,1,1,16,7,6,62,9,104,138,4,0,4,1,1,2,354,0,21,375,618
3,23,QUINTANA ROO,12,TULUM,9,TULUM,936,2,2,13,8,6,83,26,131,224,5,1,7,0,0,3,507,1,24,532,818
3,23,QUINTANA ROO,12,TULUM,9,TULUM,937,1,1,7,8,5,68,26,95,157,4,0,3,0,3,1,377,0,20,397,649
3,23,QUINTANA ROO,12,TULUM,9,TULUM,938,1,1,6,4,2,45,13,85,133,1,0,7,0,3,0,299,0,13,312,515
3,23,QUINTANA ROO,12,TULUM,9,TULUM,939,1,1,11,7,4,40,28,61,92,2,0,7,1,0,1,254,0,9,263,434
3,23,QUINTANA ROO,12,TULUM,9,TULUM,940,1,1,15,6,2,52,12,81,109,4,0,6,0,2,0,289,0,17,306,474
3,23,QUINTANA ROO,12,TULUM,9,TULUM,941,1,1,16,8,2,15,8,50,74,3,0,1,1,1,2,181,1,8,190,316
3,23,QUINTANA ROO,12,TULUM,9,TULUM,942,1,1,11,8,1,23,7,62,118,3,0,2,2,0,1,238,0,10,248,386
3,23,QUINTANA ROO,12,TULUM,9,TULUM,943,1,1,11,7,4,60,17,105,155,2,0,5,0,2,2,370,1,20,391,607
3,23,QUINTANA ROO,12,TULUM,9,TULUM,944,1,1,28,5,4,29,12,70,121,4,0,2,0,5,2,282,0,11,293,445
3,23,QUINTANA ROO,12,TULUM,9,TULUM,945,1,1,14,5,2,36,11,57,116,3,1,1,0,0,0,246,0,17,263,443
3,23,QUINTANA ROO,12,TULUM,9,TULUM,946,1,1,10,13,3,23,22,71,122,3,0,4,0,0,0,271,0,25,296,504
3,23,QUINTANA ROO,12,TULUM,9,TULUM,947,1,1,12,4,1,35,13,68,122,1,0,9,0,0,0,265,0,18,283,547
3,23,QUINTANA ROO,12,TULUM,9,TULUM,948,3,3,85,22,8,132,50,290,486,5,2,15,3,8,6,1112,6,61,1179,2152
3,23,QUINTANA ROO,12,TULUM,9,TULUM,949,2,2,20,8,1,94,10,81,157,5,0,2,0,3,0,381,0,26,407,743
3,23,QUINTANA ROO,12,TULUM,9,TULUM,950,1,1,12,6,4,51,32,81,138,3,1,3,0,1,1,333,0,21,354,592
3,23,QUINTANA ROO,12,TULUM,9,TULUM,951,1,1,3,4,7,60,15,91,143,4,0,5,0,2,1,335,0,32,367,587
3,23,QUINTANA ROO,12,TULUM,9,TULUM,952,1,1,12,10,2,47,24,110,165,8,0,5,0,1,0,384,0,12,396,684
3,23,QUINTANA ROO,12,TULUM,9,TULUM,953,1,1,5,4,2,30,10,75,127,7,1,7,0,0,0,268,1,16,285,508
3,23,QUINTANA ROO,12,TULUM,9,TULUM,954,1,1,8,1,2,45,21,95,142,4,1,6,1,2,2,330,0,22,352,565
3,23,QUINTANA ROO,12,TULUM,9,TULUM,955,1,1,15,1,6,60,21,92,132,2,0,10,0,2,2,343,0,20,363,598
3,23,QUINTANA ROO,12,TULUM,9,TULUM,956,1,1,9,2,5,30,17,122,138,4,0,2,0,4,2,335,0,13,348,534
3,23,QUINTANA ROO,12,TULUM,9,TULUM,957,1,1,10,6,0,55,15,92,166,6,0,6,0,3,2,361,0,19,380,621
3,23,QUINTANA ROO,12,TULUM,9,TULUM,958,1,1,11,9,4,98,14,101,146,6,0,7,0,4,3,403,0,3,406,657
3,23,QUINTANA ROO,12,TULUM,9,TULUM,959,3,3,102,30,18,135,44,232,395,15,0,14,2,4,4,995,3,45,1043,1921
3,23,QUINTANA ROO,12,TULUM,9,TULUM,1069,4,4,61,28,12,249,102,274,663,15,3,27,5,26,4,1469,2,64,1535,2568
3,23,QUINTANA ROO,12,TULUM,9,TULUM,1070,3,3,91,45,12,244,35,201,460,4,2,24,1,11,15,1145,3,39,1187,1772
3,23,QUINTANA ROO,12,TULUM,9,TULUM,1128,2,2,19,25,13,174,50,259,508,6,0,10,0,12,4,1080,0,47,1127,1335
3,23,QUINTANA ROO,12,TULUM,9,TULUM,1129,6,6,55,22,19,132,107,616,847,24,1,19,7,6,10,1865,2,101,1968,2813
3,23,QUINTANA ROO,12,TULUM,9,TULUM,1130,1,1,2,10,4,111,17,92,238,4,0,1,0,1,0,480,0,12,492,553
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,767,3,3,110,49,2,138,28,37,429,9,12,17,1,8,5,845,0,24,869,1605
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,768,12,12,353,168,14,726,114,113,2392,23,42,104,11,48,27,4135,1,124,4260,8569
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,769,3,3,91,46,10,152,38,26,448,8,4,9,4,10,6,852,0,26,878,1771
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,770,2,2,87,47,7,123,29,4,248,7,15,11,2,7,4,591,0,25,616,1129
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,771,2,2,79,49,2,128,22,12,280,2,9,15,0,0,0,598,0,26,624,1182
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,772,1,1,35,17,0,61,7,6,96,4,1,8,2,2,0,239,0,10,249,508
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,773,2,2,339,43,8,24,6,26,73,3,4,5,0,0,0,531,0,9,540,994
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,774,1,1,54,15,1,14,2,17,87,1,4,7,1,2,0,205,0,6,211,506
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,880,2,2,54,11,5,172,24,18,332,11,4,6,0,2,0,639,0,15,654,1196
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,882,2,2,42,23,7,124,13,15,265,2,8,19,1,4,6,529,0,7,536,933
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,884,2,2,60,33,6,133,19,30,297,3,2,9,1,8,2,603,0,24,627,1096
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,885,2,2,70,33,3,88,22,39,227,12,6,5,0,4,1,510,1,7,518,898
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,886,2,2,49,21,1,124,19,13,306,8,2,8,1,8,1,561,0,18,579,920
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,887,1,1,57,18,3,69,7,23,216,1,4,9,0,4,5,416,0,19,435,733
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,889,2,2,98,33,3,133,24,38,378,9,5,10,0,2,3,736,0,20,756,1270
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,890,2,2,101,46,6,79,33,24,266,8,4,17,1,2,2,589,0,24,613,1036
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,891,2,2,110,21,8,111,12,36,255,10,9,14,0,2,1,589,2,19,610,1219
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,892,3,3,201,61,13,134,32,72,441,15,15,15,0,8,1,1008,1,42,1051,1998
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,976,4,4,142,49,2,253,50,39,601,7,11,15,3,13,7,1192,0,48,1240,2557
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,995,2,2,36,17,5,162,36,23,273,4,8,8,2,3,2,579,0,26,605,1169
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,997,3,3,83,39,4,181,34,36,499,12,5,12,0,7,3,915,1,28,944,1726
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,998,2,2,64,36,6,112,19,34,353,8,3,18,0,3,1,657,0,28,685,1175
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,999,4,4,205,66,16,146,30,113,493,15,7,20,1,0,3,1115,0,43,1158,2311
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,1000,2,2,118,35,7,103,15,43,280,17,8,9,2,3,2,642,2,19,663,1425
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,1001,1,1,50,20,3,60,13,16,141,2,4,7,2,0,0,318,0,3,321,560
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,1002,2,2,58,24,5,120,25,20,250,4,8,12,0,0,0,526,0,19,545,1026
3,23,QUINTANA ROO,12,TULUM,8,SOLIDARIDAD,1003,1,1,19,12,0,164,14,3,175,1,2,12,0,6,2,410,0,20,430,685
3,23,QUINTANA ROO,13,FELIPE C PUERTO,5,JOSE MA MORELOS,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,215,5,5,15,53,810,176,65,189,553,38,3,23,5,8,4,1942,0,67,2009,3216
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,216,2,2,12,17,292,54,37,53,233,13,1,8,1,4,1,726,0,34,760,1300
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,217,4,4,19,33,508,96,74,121,516,22,2,25,4,4,5,1429,0,78,1507,2632
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,218,2,2,16,22,276,93,21,88,252,9,0,12,0,1,0,790,1,25,816,1297
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,219,3,3,15,23,406,62,38,87,333,34,2,22,0,6,5,1033,0,57,1090,1726
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,220,2,2,4,16,283,52,19,56,266,18,1,12,1,2,1,731,1,31,763,1109
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,221,3,3,25,22,249,49,29,82,374,18,0,7,0,1,1,857,1,42,900,895
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,222,3,3,18,23,360,72,28,72,382,30,1,11,3,5,2,1007,1,47,1055,1576
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,223,4,4,28,40,575,99,55,116,500,37,119,28,2,10,4,1613,1,98,1712,2670
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,224,3,3,14,16,325,43,24,45,226,15,0,8,1,0,1,718,0,49,767,1781
3,23,QUINTANA ROO,13,FELIPE C PUERTO,3,FELIPE C PUERTO,225,3,3,11,15,409,60,42,77,337,44,1,15,2,2,2,1017,0,54,1071,1757
