CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,C_PAN_PRI_PRD,PT,PVEM,MC,C_MORENA_NAH,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
4,13,HIDALGO,6,HUICHAPAN,59,TECOZAUTLA,1176,1,1,28,8,19,5,90,150,0,10,160,273
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1295,3,3,276,331,52,85,520,1264,2,81,1347,1811
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1296,2,2,135,179,31,50,255,650,0,28,678,922
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1297,1,1,18,62,4,4,67,155,0,9,164,214
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1298,1,1,20,51,8,9,69,157,0,4,161,196
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1299,2,2,162,254,29,53,423,921,0,58,979,1262
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1300,2,2,126,130,33,32,373,694,1,30,725,970
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1301,3,3,223,198,73,107,537,1138,0,52,1190,1611
4,13,HIDALGO,6,HUICHAPAN,64,TEPETITLAN,1302,2,2,241,249,60,68,427,1045,2,43,1090,1483
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1310,5,5,776,240,86,144,1077,2323,2,126,2451,3392
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1311,4,4,579,159,65,115,664,1582,0,86,1668,2268
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1312,2,2,220,47,42,59,412,780,0,46,826,1038
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1313,3,3,628,121,63,75,671,1558,0,41,1599,2129
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1314,4,4,541,111,57,141,726,1576,1,90,1667,2442
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1315,1,1,194,48,12,37,240,531,0,15,546,726
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1316,4,4,716,191,131,135,697,1870,0,85,1955,2623
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1317,5,5,622,168,88,137,1132,2147,0,117,2264,3282
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1318,3,3,409,154,74,62,527,1226,0,69,1295,1780
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1319,5,5,853,217,89,117,718,1994,1,128,2123,3010
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1320,2,2,309,74,47,81,336,847,0,52,899,1190
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1321,2,2,158,59,34,77,400,728,0,25,753,1108
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1322,3,3,289,78,39,79,512,997,1,74,1072,1544
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1323,2,2,149,66,24,43,247,529,0,51,580,844
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1324,3,3,345,91,46,79,477,1038,0,52,1090,1587
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1325,3,3,316,131,37,66,611,1161,1,51,1213,1660
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1326,3,3,245,171,38,71,598,1123,0,71,1194,1736
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1327,3,3,193,175,40,72,699,1179,1,69,1249,1811
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1328,4,4,389,171,58,95,821,1534,2,80,1616,2460
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1329,2,2,294,246,21,45,276,882,0,31,913,1134
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1330,1,1,121,27,21,33,232,434,2,15,451,633
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1331,1,1,162,21,21,42,172,418,0,16,434,555
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1332,2,2,260,105,34,76,531,1006,0,22,1028,1369
4,13,HIDALGO,6,HUICHAPAN,66,TEZONTEPEC DE ALDAMA,1789,1,1,40,17,9,24,62,152,1,13,166,215
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,81,3,3,129,85,151,156,591,1112,2,59,1173,1797
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,82,3,3,80,61,206,189,622,1158,0,45,1203,1729
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,83,2,2,61,52,139,150,573,975,0,59,1034,1438
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,84,3,3,110,50,157,193,566,1076,0,62,1138,1562
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,85,2,2,77,65,286,76,435,939,2,38,979,1485
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,86,3,3,91,81,290,149,711,1322,0,72,1394,2111
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,87,1,1,18,6,35,15,77,151,0,7,158,202
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,88,3,3,86,282,261,83,739,1451,0,43,1494,2077
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,89,3,3,76,221,204,83,478,1062,1,50,1113,1642
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,90,1,1,21,12,42,8,156,239,1,13,253,356
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,5,AJACUBA,91,1,1,34,3,53,19,61,170,0,19,189,260
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,152,3,3,270,109,76,115,436,1006,0,58,1064,2155
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,153,5,5,270,335,215,166,1054,2040,3,118,2161,3324
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,154,3,3,262,202,118,130,723,1435,9,69,1513,2168
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,155,3,3,128,289,105,80,724,1326,0,74,1400,2010
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,156,3,3,216,144,194,135,739,1428,0,59,1487,2108
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,157,6,6,380,257,265,355,1521,2778,0,121,2899,4176
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,158,4,4,225,210,224,179,813,1651,5,96,1752,2705
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,159,1,1,124,30,24,84,274,536,0,17,553,741
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,160,2,2,108,37,31,82,300,558,0,28,586,805
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,9,ATITALAQUIA,161,4,4,248,153,222,185,1119,1927,0,86,2013,2978
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,369,4,4,144,433,98,97,767,1539,0,58,1597,2386
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,370,2,2,127,312,72,48,410,969,4,42,1015,1440
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,371,4,4,191,468,108,76,885,1728,0,91,1819,2583
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,372,2,2,112,172,50,68,320,722,1,27,750,1043
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,373,3,3,171,358,71,66,525,1191,2,50,1243,1685
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,374,3,3,133,252,99,95,574,1153,1,47,1201,1733
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,375,2,2,65,175,81,53,520,894,4,50,948,1471
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,376,2,2,49,120,51,49,300,569,0,30,599,920
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,377,2,2,44,129,96,33,247,549,0,43,592,909
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,378,3,3,94,104,53,65,741,1057,1,55,1113,1623
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,379,3,3,68,113,105,71,632,989,0,48,1037,1530
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,380,2,2,69,89,54,80,442,734,0,45,779,1221
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,381,2,2,96,159,59,74,499,887,0,40,927,1430
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,382,2,2,29,137,177,57,382,782,1,37,820,1369
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,383,4,4,87,278,124,93,844,1426,4,81,1511,2535
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,384,4,4,199,287,115,131,894,1626,1,94,1721,2552
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,23,FRANCISCO I. MADERO,385,4,4,126,296,135,104,1143,1804,6,135,1945,2895
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,743,3,3,154,468,103,151,436,1312,3,51,1366,1874
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,744,3,3,129,475,101,149,316,1170,0,53,1223,1762
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,745,3,3,103,420,76,138,297,1034,0,57,1091,1599
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,746,3,3,127,654,84,167,327,1359,0,55,1414,2084
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,747,2,2,79,424,71,86,234,894,2,44,940,1303
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,748,4,4,96,559,97,176,351,1279,0,57,1336,2083
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,749,3,3,147,379,104,127,270,1027,1,53,1081,1579
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,750,4,4,154,683,147,224,495,1703,2,95,1800,2571
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,751,5,5,128,750,167,274,621,1940,1,88,2029,3051
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,752,3,3,94,404,115,165,323,1101,0,48,1149,1656
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,753,3,3,122,420,115,145,375,1177,1,58,1236,1846
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,754,2,2,33,216,35,65,218,567,1,41,609,889
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,755,2,2,51,375,33,72,152,683,0,28,711,1121
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,756,3,3,57,370,107,129,434,1097,5,71,1173,1802
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,757,2,2,77,218,85,110,254,744,0,64,808,1285
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,758,2,2,37,307,92,161,284,881,1,52,934,1489
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,759,3,3,62,407,85,172,393,1119,2,62,1183,1869
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,760,1,1,21,248,21,44,94,428,0,21,449,676
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,761,4,4,107,521,197,125,439,1389,1,60,1450,2538
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,762,2,2,25,81,343,70,139,658,0,31,689,962
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,763,2,2,25,109,197,49,232,612,1,39,652,966
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,41,MIXQUIAHUALA DE JUAREZ,764,1,1,14,49,79,70,41,253,0,5,258,459
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,982,3,3,146,769,40,36,212,1203,1,49,1253,1827
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,983,3,3,185,884,46,59,297,1471,0,52,1523,2221
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,984,2,2,121,573,39,24,157,914,0,40,954,1329
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,985,2,2,129,421,21,31,187,789,0,28,817,1124
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,986,3,3,231,714,50,68,296,1359,1,44,1404,1903
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,987,3,3,149,855,42,51,274,1371,1,39,1411,2073
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,988,4,4,197,984,51,51,293,1576,1,67,1644,2420
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,989,1,1,8,57,9,2,70,146,0,7,153,228
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,990,2,2,65,251,14,24,164,518,0,43,561,905
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,991,4,4,201,896,74,99,422,1692,0,73,1765,2858
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,992,3,3,98,667,50,39,167,1021,0,42,1063,1637
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,49,PROGRESO DE OBREGON,993,1,1,80,251,20,23,101,475,0,12,487,712
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1303,3,3,55,420,284,34,550,1343,1,58,1402,1937
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1304,2,2,77,194,133,40,425,869,0,27,896,1144
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1305,2,2,74,191,158,42,449,914,0,27,941,1168
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1306,3,3,81,278,187,61,583,1190,0,64,1254,1727
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1307,3,3,47,249,186,32,522,1036,0,56,1092,1517
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1308,1,1,11,59,151,25,222,468,9,0,477,603
4,13,HIDALGO,7,MIXQUIAHUALA DE JUAREZ,65,TETEPANGO,1309,2,2,25,308,250,24,390,997,0,51,1048,1468
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,34,7,7,512,203,323,456,1349,2843,1,137,2981,4831
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,35,5,5,260,70,259,223,669,1481,13,62,1556,2800
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,36,2,2,125,45,84,131,415,800,1,42,843,1369
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,37,3,3,199,79,177,209,596,1260,1,60,1321,2094
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,38,2,2,171,89,78,121,370,829,0,53,882,1396
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,39,3,3,278,99,151,188,484,1200,0,57,1257,1819
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,40,3,3,330,101,146,161,593,1331,0,63,1394,2115
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,41,3,3,224,73,153,148,491,1089,0,51,1140,1940
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,42,2,2,138,44,171,110,310,773,0,44,817,1327
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,43,2,2,216,62,90,110,356,834,1,26,861,1275
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,44,3,3,336,111,103,150,399,1099,0,43,1142,1689
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,45,2,2,241,71,87,147,378,924,0,35,959,1365
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,46,4,4,317,73,102,174,521,1187,0,56,1243,1818
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,47,2,2,208,44,78,105,336,771,0,28,799,1165
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,48,1,1,13,8,37,29,38,125,0,17,142,228
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,49,1,1,15,4,30,39,57,145,0,7,152,251
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,51,1,1,21,8,48,30,44,151,0,13,164,255
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,52,2,2,57,28,90,55,186,416,0,22,438,1097
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,53,1,1,50,20,40,60,185,355,3,8,366,614
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,54,3,3,70,28,90,140,429,757,0,44,801,1579
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,55,2,2,70,38,350,136,321,915,0,50,965,1490
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,56,1,1,25,13,50,31,98,217,1,18,236,383
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,57,2,2,54,18,126,52,122,372,0,34,406,768
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,58,1,1,15,20,79,48,147,309,0,17,326,568
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,59,2,2,109,42,105,99,299,654,1,47,702,1232
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,60,3,3,141,72,215,190,584,1202,1,75,1278,2126
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,61,2,2,132,41,81,69,239,562,0,27,589,937
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,62,4,4,154,67,115,373,685,1394,3,80,1477,2399
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,63,1,1,48,2,39,63,111,263,0,14,277,385
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,64,1,1,79,23,31,28,313,474,0,17,491,691
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,65,4,4,140,44,124,302,637,1247,1,84,1332,2352
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,66,2,2,120,31,132,205,407,895,0,48,943,1476
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,67,3,3,174,31,132,217,468,1022,0,61,1083,1582
4,13,HIDALGO,8,ACTOPAN,3,ACTOPAN,68,3,3,168,22,134,185,432,941,0,62,1003,1536
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,331,4,4,430,83,102,148,983,1746,1,70,1817,2587
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,332,2,2,203,54,205,76,430,968,1,32,1001,1371
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,333,2,2,132,48,96,62,301,639,2,40,681,1130
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,334,1,1,39,20,35,23,101,218,0,16,234,307
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,335,2,2,114,37,41,42,298,532,7,30,569,922
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,336,3,3,240,66,123,103,763,1295,2,82,1379,1986
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,337,1,1,88,23,29,22,191,353,0,18,371,502
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,338,1,1,125,20,32,25,191,393,0,18,411,546
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,339,2,2,185,36,41,30,271,563,0,31,594,817
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,340,5,5,416,323,206,189,998,2132,2,122,2256,3440
4,13,HIDALGO,8,ACTOPAN,19,EL ARENAL,341,3,3,141,222,73,69,474,979,1,63,1043,1590
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,700,2,2,224,42,22,47,225,560,3,9,572,785
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,702,1,1,73,20,18,13,99,223,0,25,248,399
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,703,1,1,34,9,2,5,20,70,0,2,72,112
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,704,3,3,406,57,51,72,432,1018,0,81,1099,1665
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,705,1,1,48,8,3,3,34,96,0,3,99,147
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,707,1,1,73,33,15,14,96,231,0,26,257,372
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,708,1,1,149,24,15,14,148,350,0,30,380,513
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,709,1,1,72,10,6,4,52,144,1,6,151,179
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,710,3,3,372,61,71,120,614,1238,1,53,1292,1822
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,711,1,1,66,19,21,15,77,198,0,15,213,309
4,13,HIDALGO,8,ACTOPAN,38,MINERAL DEL CHICO,712,2,2,220,68,48,65,418,819,0,46,865,1323
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1008,4,4,188,119,206,457,820,1790,2,82,1874,2691
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1009,3,3,177,121,126,351,536,1311,0,52,1363,1953
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1010,4,4,192,175,159,423,919,1868,2,97,1967,2864
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1011,4,4,172,111,150,468,823,1724,6,107,1837,2635
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1012,1,1,63,31,95,87,174,450,0,33,483,689
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1013,3,3,200,44,117,303,678,1342,0,74,1416,2193
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1014,3,3,155,61,89,255,552,1112,2,50,1164,1744
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1015,5,5,297,90,115,317,681,1500,4,68,1572,2453
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1016,5,5,403,81,206,264,943,1897,2,93,1992,2997
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1017,2,2,80,49,39,141,349,658,0,30,688,1168
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1018,1,1,17,18,45,47,75,202,0,11,213,319
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1019,1,1,28,19,60,49,149,305,0,10,315,442
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1020,2,2,87,45,115,217,474,938,0,70,1008,1383
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1021,2,2,76,80,131,255,372,914,1,44,959,1360
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1022,1,1,74,24,76,102,204,480,0,21,501,740
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1023,3,3,65,67,47,93,295,567,0,38,605,1045
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1024,1,1,26,19,27,40,112,224,0,15,239,347
4,13,HIDALGO,8,ACTOPAN,51,SAN AGUSTIN TLAXIACA,1025,1,1,26,17,23,31,151,248,0,18,266,363
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1441,3,3,211,49,45,44,701,1050,0,32,1082,1559
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1442,3,3,332,69,74,74,845,1394,1,51,1446,1914
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1443,2,2,162,50,23,31,352,618,0,16,634,799
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1444,3,3,294,91,61,40,719,1205,0,32,1237,1693
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1445,3,3,230,103,48,64,754,1199,0,36,1235,2028
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1446,3,3,225,68,57,98,796,1244,0,57,1301,2111
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1447,5,5,309,213,117,91,1183,1913,3,98,2014,3292
4,13,HIDALGO,8,ACTOPAN,74,TOLCAYUCA,1448,1,1,41,23,28,14,147,253,0,12,265,420
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1619,4,4,576,96,206,151,648,1677,0,64,1741,2417
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1620,3,3,551,82,155,112,606,1506,0,42,1548,2062
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1621,5,5,259,323,249,316,937,2084,1,84,2169,3393
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1622,4,4,162,214,155,158,711,1400,0,68,1468,2272
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1623,3,3,197,117,172,171,483,1140,0,45,1185,1709
